tenure_days,total_call_duration,total_calls,num_support_tickets,plan_type,region,contract_type,churn
1156,22195,292,8,Gold,South,One Year,0
1489,302,19,4,Platinum,Central,Two Year,1
890,17022,281,9,Gold,West,Two Year,0
1324,55,284,4,Platinum,East,Two Year,0
1160,45781,0,1,Gold,South,One Year,1
1125,8717,118,4,Basic,South,Two Year,0
1754,28699,34,2,Platinum,North,One Year,0
1074,8150,197,6,Silver,Central,Two Year,1
1668,2125,484,9,Basic,North,One Year,0
151,44247,244,4,Platinum,North,Two Year,0
496,48513,58,7,Platinum,Central,Month-to-Month,0
1268,16748,324,0,Silver,East,Month-to-Month,0
360,39577,160,2,Platinum,North,Month-to-Month,0
1512,4621,496,2,Gold,North,Month-to-Month,0
117,15034,178,8,Silver,South,Two Year,0
1426,46391,205,4,Basic,Central,Month-to-Month,0
1153,5126,11,8,Basic,West,One Year,0
901,5122,489,8,Gold,East,Month-to-Month,0
1717,18030,275,0,Basic,East,Month-to-Month,0
160,17302,180,1,Platinum,Central,Month-to-Month,0
1715,19181,241,4,Platinum,South,Two Year,0
1362,38638,215,3,Gold,South,Month-to-Month,0
799,1531,250,9,Basic,Central,One Year,0
373,40940,298,8,Basic,South,Month-to-Month,0
1545,40441,125,6,Gold,East,Month-to-Month,1
1467,23333,481,5,Silver,East,Month-to-Month,0
835,39650,216,6,Basic,West,One Year,0
415,34674,305,0,Silver,Central,Month-to-Month,0
1245,35854,284,0,Basic,North,One Year,0
985,46271,184,7,Basic,North,One Year,1
306,8152,38,1,Basic,West,Month-to-Month,1
1214,38518,222,9,Basic,West,One Year,0
489,45540,183,10,Platinum,South,Two Year,0
1367,10267,494,8,Silver,West,Month-to-Month,1
51,25289,426,6,Silver,West,Month-to-Month,1
282,1062,177,5,Basic,North,One Year,0
777,29926,406,0,Basic,South,One Year,0
886,6229,427,0,Silver,West,Month-to-Month,0
1614,49277,293,1,Platinum,West,Two Year,1
504,47915,339,5,Gold,South,One Year,0
1112,4632,150,5,Gold,Central,One Year,0
540,39056,383,1,Silver,South,Two Year,0
1735,3596,125,0,Basic,North,Two Year,0
1529,44243,300,9,Basic,Central,Month-to-Month,0
729,6168,307,4,Platinum,East,Two Year,1
1005,42563,335,4,Gold,South,Month-to-Month,0
1836,7561,433,1,Platinum,North,Two Year,0
219,8258,233,5,Gold,Central,One Year,0
987,16616,379,8,Silver,South,Month-to-Month,0
716,26734,374,1,Gold,West,Month-to-Month,0
987,6371,7,9,Platinum,South,Month-to-Month,0
592,26069,497,1,Platinum,East,Two Year,0
1929,14369,340,2,Platinum,South,One Year,0
1620,12910,128,6,Silver,Central,Month-to-Month,0
1297,7943,263,5,Gold,Central,Month-to-Month,0
861,12199,156,7,Gold,South,Month-to-Month,1
1558,15728,351,7,Platinum,Central,Month-to-Month,1
1184,23275,357,5,Gold,West,One Year,0
1538,6738,4,10,Basic,South,Two Year,0
1872,15913,494,9,Basic,West,One Year,1
676,35240,85,2,Basic,West,Month-to-Month,0
50,19123,174,2,Gold,North,One Year,1
870,48447,289,0,Silver,South,Month-to-Month,1
196,34529,192,6,Silver,Central,Two Year,0
1327,10167,310,4,Silver,West,Two Year,0
417,10554,118,3,Silver,North,Two Year,1
630,17260,217,9,Basic,South,Month-to-Month,0
345,47045,426,3,Basic,South,One Year,0
43,3812,457,3,Platinum,East,Two Year,0
271,28024,413,5,Gold,East,Month-to-Month,0
806,27285,113,7,Gold,West,Month-to-Month,0
1399,26900,465,7,Silver,East,One Year,0
594,1605,144,4,Basic,West,Two Year,1
927,5622,25,5,Silver,Central,Month-to-Month,0
1393,6767,135,3,Platinum,West,One Year,0
121,27139,302,10,Gold,East,Two Year,0
1420,11613,231,8,Gold,Central,One Year,0
985,10589,368,7,Silver,East,One Year,0
1508,13918,75,9,Platinum,West,Month-to-Month,1
1481,20119,474,9,Gold,North,Month-to-Month,1
538,27446,327,0,Platinum,South,Month-to-Month,0
805,13046,344,1,Platinum,East,One Year,0
1996,24818,301,8,Silver,West,Month-to-Month,0
64,35358,451,7,Basic,Central,One Year,0
235,4324,288,2,Silver,East,One Year,0
1134,10787,0,7,Basic,East,Month-to-Month,0
